x,y,z
-39,1095,167
-15,1111,159
-31,1071,159
-31,1071,159
-7,1071,159
0,1087,159
-31,1055,167
-47,1087,151
0,1095,183
-15,1087,183
-31,1079,159
-15,1079,143
-23,1079,183
-39,1087,159
-39,1079,119
-15,1071,183
-23,1095,151
-47,1071,135
-15,1103,175
-15,1103,191
-23,1095,191
-23,1087,159
-39,1095,151
-15,1095,183
-31,1079,175
-15,1103,143
-39,1103,175
-31,1095,143
-31,1087,207
-31,1103,175
-39,1095,159
-15,1079,191
-23,1079,167
-55,1095,183
-31,1087,167
-7,1095,167
-31,1095,151
-31,1095,183
-39,1087,183
-31,1071,191
-15,1095,207
-47,1079,175
-23,1127,151
0,1079,143
-23,1079,143
-39,1079,143
-31,1095,127
-7,1095,183
-39,1063,151
-39,1071,175
-39,1119,175
-47,1079,159
-39,1095,143
-31,1079,143
-39,1095,159
-23,1079,183
-31,1087,175
-31,1111,183
-31,1071,159
-23,1095,175
-15,1087,167
0,1103,167
-23,1103,167
-15,1095,183
-31,1103,175
0,1095,167
0,1095,151
-55,1103,159
-31,1079,183
-31,1079,151
-31,1095,175
-23,1103,191
-39,1095,151
-23,1095,167
-39,1087,159
-39,1087,175
-23,1095,159
-31,1071,175
0,1103,199
-23,1095,183
-23,1087,167
-23,1103,143
-39,1103,183
-15,1111,191
0,1095,151
-15,1103,175
-23,1111,183
-47,1063,175
-23,1087,159
-31,1063,167
-39,1095,191
-23,1087,167
-23,1095,143
-39,1103,167
-31,1071,151
-15,1071,159
0,1103,167
-47,1087,175
-39,1111,151
-23,1071,143
-39,1087,175
-31,1087,159
-39,1095,103
-7,1087,191
-31,1111,159
-15,1111,167
-47,1071,159
-39,1079,167
-31,1111,151
-23,1079,191
-31,1055,159
-31,1087,143
-31,1087,183
0,1079,167
0,1071,135
-7,1103,127
-31,1055,167
-15,1095,167
0,1087,103
-23,1079,159
-23,1103,175
-31,1055,151
-15,1095,183
-31,1095,183
0,1087,175
-31,1087,199
-47,1103,183
-31,1079,175
-39,1103,151
0,1087,183
-23,1087,151
-31,1095,183
-23,1079,191
-39,1079,159
-31,1111,167
-15,1071,135
-39,1087,175
-31,1079,159
-15,1055,135
0,1103,191
-47,1071,183
-47,1087,143
-39,1087,143
-31,1087,159
-31,1111,159
-15,1071,191
-31,1071,183
-47,1095,159
-23,1079,167
-31,1111,183
-47,1111,143
-39,1095,175
-39,1087,175
-39,1095,191
-47,1079,175
-31,1095,183
-15,1079,159
-47,1071,151
-31,1095,167
-31,1119,143
-31,1079,151
-7,1087,159
-31,1095,159
-23,1111,167
-31,1079,159
-31,1079,183
-15,1103,143
-23,1095,175
0,1071,175
-31,1071,151
-23,1087,183
-15,1071,199
-31,1079,175
0,1087,191
-23,1071,167
-7,1111,167
-31,1087,103
0,1087,143
-39,1095,151
-15,1071,151
-39,1063,119
-23,1103,191
-47,1079,159
-31,1087,159
-23,1111,191
-63,1103,135
-47,1095,175
-23,1087,191
0,1087,175
-39,1079,143
0,1103,151
-31,1087,191
0,1087,175
-15,1055,167
-15,1087,167
0,1111,159
-23,1087,151
-15,1111,143
-39,1087,159
-31,1079,159
-31,1079,167
-39,1079,159
-15,1095,151
-31,1063,167
-31,1103,151
-31,1071,159
-23,1079,175
-15,1103,167
0,1095,175
-15,1095,191
-31,1087,159
-39,1079,135
-39,1095,159
-47,1111,167
-23,1079,135
-23,1063,151
-7,1103,199
0,1063,175
-55,1119,175
-7,1103,159
-15,1111,167
-31,1063,175
-39,1079,135
0,1103,143
-15,1111,143
-7,1079,167
-23,1095,175
-31,1063,191
-23,1095,143
-47,1071,103
-23,1071,151
-23,1095,175
-23,1111,159
-31,1111,175
-23,1087,183
-39,1103,175
-31,1087,127
-23,1079,191
-39,1087,159
-23,1079,183
-39,1095,159
0,1095,151
-23,1119,175
-39,1071,167
-31,1095,151
-39,1103,159
-31,1071,167
-47,1095,159
-15,1087,175
-23,1071,175
-39,1111,167
-31,1087,143
-31,1079,183
-39,1095,175
-31,1071,143
0,1095,175
-39,1111,191
-39,1095,167
-39,1087,143
-31,1095,199
-23,1079,167
-31,1103,191
-15,1095,191
-47,1071,151
0,1087,175
-15,1087,167
-39,1079,159
-15,1087,151
0,1071,175
-39,1103,199
-31,1079,175
-23,1055,175
-23,1087,127
-23,1087,167
-23,1079,151
-47,1079,199
-31,1111,191
-31,1087,159
-7,1063,167
-31,1103,151
-39,1071,175
-23,1095,167
-31,1079,135
-15,1071,159
0,1071,183
-31,1087,143
-15,1087,183
-15,1071,167
-15,1095,167
-55,1087,183
-31,1079,199
-39,1079,151
-39,1079,143
-15,1103,207
-47,1071,151
-39,1103,167
-39,1071,191
-31,1095,183
-39,1095,151
-47,1047,175
-31,1095,191
0,1079,151
-23,1071,135
-7,1103,143
0,1071,135
-15,1079,151
-31,1063,167
-31,1111,191
-47,1103,167
-15,1087,135
-47,1095,159
-55,1087,143
-31,1079,159
-23,1087,159
-31,1111,183
-39,1087,183
-31,1071,127
-23,1103,167
-47,1071,167
-47,1079,159
-23,1087,175
-39,1095,175
-31,1095,151
-31,1079,151
-23,1087,191
-15,1095,167
-31,1079,135
0,1079,143
-23,1079,143
-23,1103,151
0,1087,167
-15,1079,175
-31,1095,159
-39,1071,151
-23,1087,175
-31,1087,175
-23,1079,151
-31,1111,183
-47,1079,175
-15,1103,191
-23,1071,183
-15,1103,175
-47,1103,175
-31,1087,191
-47,1111,175
0,1087,191
-15,1095,167
0,1079,151
-15,1087,135
-7,1071,159
-39,1071,175
0,1103,151
-31,1071,191
-15,1071,191
-23,1095,175
-15,1079,167
0,1127,143
-23,1095,151
0,1111,167
-15,1087,135
-15,1071,175
-31,1103,143
-31,1047,143
-15,1119,159
-31,1063,135
-23,1079,151
-23,1079,111
-39,1087,167
0,1079,175
-31,1055,135
-47,1095,151
-39,1087,167
-23,1047,151
-23,1055,127
-15,1087,199
-47,1079,143
-23,1087,143
-23,1079,183
0,1119,175
-23,1095,159
-23,1071,135
-31,1119,175
-39,1071,159
-23,1079,183
-31,1071,151
-31,1103,151
-7,1063,183
0,1047,151
-47,1095,151
-39,1095,175
-47,1079,167
-31,1103,127
-39,1071,135
-23,1095,175
-31,1079,143
-31,1071,159
-7,1111,191
-39,1087,167
-7,1095,151
-31,1087,151
-23,1127,183
-7,1071,127
-23,1079,167
-15,1063,183
-47,1095,191
0,1087,215
-39,1087,175
-39,1079,167
-23,1087,167
-31,1087,167
0,1103,183
-23,1087,183
-31,1095,151
-31,1071,159
-39,1087,191
-31,1095,159
-39,1087,199
-15,1111,199
-39,1079,167
-15,1079,151
-15,1087,191
-31,1071,167
-15,1087,159
-15,1103,151
-31,1087,175
-39,1055,151
-23,1079,127
-31,1111,167
-31,1055,159
0,1103,159
-23,1103,175
-31,1087,143
-47,1103,167
-15,1079,143
-31,1103,183
-31,1087,167
-31,1087,151
0,1095,191
-39,1095,175
-31,1079,191
-47,1079,143
-31,1111,175
-39,1087,151
-31,1087,175
-15,1119,183
0,1119,135
-31,1095,167
-31,1087,175
-31,1103,159
-23,1079,135
-31,1063,167
-23,1095,175
-23,1087,167
-47,1095,159
-31,1095,159
-15,1047,167
-23,1103,159
-39,1087,159
-15,1111,175
-23,1087,127
-15,1095,135
0,1103,143
-23,1087,175
-31,1087,151
-23,1103,143
-7,1095,175
-31,1095,159
-31,1087,151
-23,1087,127
-23,1087,159
-39,1087,151
-23,1071,119
-15,1087,175
-39,1103,183
-15,1079,159
-39,1079,135
-39,1087,151
-47,1095,191
-31,1071,151
-15,1087,167
-31,1079,191
-23,1095,183
-23,1095,119
-47,1079,159
-15,1095,191
-47,1087,175
-23,1079,135
-31,1071,175
-63,1087,127
-31,1063,151
-15,1087,159
-31,1103,143
-39,1095,175
0,1079,135
-15,1111,191
-31,1087,143
-31,1095,191
-23,1111,159
0,1087,127
-15,1103,183
-39,1103,135
-31,1071,159
-15,1103,151
-31,1079,127
-7,1119,159
-23,1087,167
-31,1087,159
-15,1111,175
-55,1079,151
-15,1071,159
-47,1087,151
-47,1071,143
-23,1111,167
-7,1087,159
-7,1087,119
-15,1071,159
-31,1087,159
-31,1103,127
-47,1095,159
0,1087,151
-23,1063,159
-23,1071,183
-15,1095,191
-39,1087,167
-23,1071,135
-47,1079,167
-39,1079,175
-23,1079,151
-15,1079,167
-39,1087,135
-47,1087,159
-31,1079,183
-39,1087,175
-23,1095,135
-39,1071,175
-31,1079,167
-39,1079,151
-47,1087,175
-39,1111,159
-31,1095,151
-23,1095,167
-31,1079,159
-31,1087,151
-31,1095,175
-31,1071,167
0,1087,135
-31,1087,127
-23,1079,151
-39,1095,175
-31,1079,175
-23,1079,151
-39,1063,151
-31,1087,119
-23,1079,191
-31,1087,151
0,1103,183
-39,1071,143
-31,1095,135
-23,1071,167
-23,1087,159
-7,1095,159
-47,1095,159
-31,1095,135
-39,1087,143
-23,1111,167
-23,1095,135
-31,1063,135
-39,1087,175
-39,1103,167
-23,1095,183
-15,1103,159
-39,1111,183
-15,1111,159
-39,1071,183
-31,1103,175
-23,1063,183
-31,1095,151
-31,1103,159
-39,1079,175
-39,1095,151
-31,1095,175
-23,1103,199
-31,1063,159
-31,1063,151
-47,1095,175
-39,1095,183
-47,1095,151
0,1071,159
-15,1079,167
0,1095,167
-15,1087,151
-15,1079,191
-39,1087,167
-15,1095,143
-23,1079,151
-31,1095,159
-39,1079,183
-31,1087,151
-31,1127,167
-55,1087,159
-31,1095,175
-31,1087,183
-39,1087,151
-15,1079,191
-47,1079,143
-31,1111,143
-23,1079,167
-31,1103,159
-71,1119,215
-15,1087,191
-39,1087,191
-39,1111,167
-15,1095,151
-15,1119,143
-47,1071,151
-31,1071,143
-47,1119,135
-55,1087,167
-23,1079,159
-23,1087,143
0,1103,143
-55,1079,127
-31,1087,159
-47,1103,159
0,1103,191
-15,1119,167
-31,1079,175
-47,1071,167
-31,1103,175
-23,1111,183
-47,1103,159
-31,1071,167
-39,1071,151
0,1095,135
-31,1071,191
-47,1079,167
-39,1103,143
-31,1103,151
-23,1071,167
-39,1055,135
-23,1087,159
-23,1095,151
-15,1095,175
-31,1087,143
-31,1071,135
-23,1087,167
-15,1087,183
-23,1071,151
-15,1103,175
-39,1087,167
-23,1071,175
-31,1095,167
-47,1055,143
-39,1079,159
-39,1079,135
-47,1103,143
-31,1087,167
-15,1103,175
-31,1079,159
-39,1087,175
-31,1079,175
-15,1087,167
-39,1087,191
-15,1063,167
-39,1095,159
-31,1103,175
-31,1079,191
-15,1119,159
-31,1063,167
-31,1095,167
-47,1095,167
-31,1095,167
-23,1095,199
-39,1079,151
-23,1103,207
-31,1063,175
-31,1079,191
-39,1087,159
-23,1087,191
-39,1079,159
-39,1071,191
-31,1103,151
-63,1063,143
-39,1079,167
-55,1103,175
-23,1063,167
-31,1111,183
-23,1087,167
-31,1111,167
-7,1087,191
-39,1087,159
-31,1087,175
-31,1095,159
-23,1095,167
-31,1087,159
-39,1103,151
-23,1111,151
-39,1063,119
-15,1103,191
-31,1111,151
0,1087,215
-15,1111,175
-39,1071,151
-31,1063,143
-23,1047,175
-31,1047,167
-47,1103,167
-31,1063,183
0,1079,151
-23,1095,143
-39,1079,175
-39,1095,135
-31,1079,191
-47,1079,159
-15,1095,175
-15,1095,207
-31,1095,159
-55,1095,175
-7,1095,207
-15,1095,191
-23,1071,183
-31,1063,175
-39,1095,167
0,1079,151
-47,1079,127
-31,1079,143
-39,1079,159
-15,1087,143
-39,1087,143
-15,1111,159
-55,1087,151
-31,1079,151
-23,1095,183
-63,1095,111
-15,1047,175
-23,1087,159
-31,1087,151
-15,1087,175
-47,1055,151
-31,1095,151
-55,1079,159
-31,1095,207
-39,1095,159
-31,1095,159
-39,1079,151
-31,1095,167
-31,1095,175
-7,1087,143
-55,1079,135
-7,1087,143
-23,1111,151
-39,1095,167
-39,1087,183
-15,1071,159
-23,1103,127
0,1087,127
-7,1103,175
-15,1111,159
-23,1087,159
-15,1087,207
-23,1103,159
0,1095,151
0,1119,135
-23,1079,167
-15,1079,175
0,1103,191
-23,1079,183
-39,1095,175
-23,1095,175
-23,1079,183
-23,1079,151
-31,1087,143
-23,1063,199
-23,1095,143
-15,1087,167
-39,1071,159
-31,1095,175
-15,1087,167
-7,1079,159
-23,1071,175
-31,1071,175
-31,1095,175
-31,1079,167
-15,1079,175
-39,1071,183
-23,1111,183
-39,1095,159
-15,1071,175
-15,1087,159
-23,1079,167
-39,1079,175
-23,1119,175
-31,1095,191
-47,1079,151
-47,1087,191
-31,1095,175
-39,1071,135
-31,1095,175
-31,1103,167
-55,1079,151
0,1111,143
-39,1063,175
-39,1095,199
0,1079,175
-31,1079,143
-15,1103,175
-31,1087,167
-15,1079,159
-23,1087,167
0,1103,167
-39,1055,151
-23,1079,183
-39,1103,135
-39,1071,127
-15,1079,183
0,1095,159
-23,1071,159
-23,1111,175
-39,1087,191
-23,1111,143
-23,1095,127
-31,1079,175
-47,1087,191
-47,1071,175
-7,1079,175
0,1103,199
-23,1111,143
-23,1095,159
-39,1095,175
-47,1111,167
-39,1071,191
-23,1087,167
-47,1071,199
-15,1095,167
-23,1103,183
-31,1095,167
-39,1111,135
-31,1063,175
-39,1079,175
0,1079,151
-47,1079,151
-31,1111,175
-15,1087,151
-31,1095,191
0,1103,159
0,1095,159
-15,1103,175
-39,1079,151
-31,1103,143
-15,1095,143
-39,1095,175
-31,1087,159
0,1071,151
0,1095,167
-47,1047,151
-31,1087,135
0,1087,167
-31,1119,175
-31,1079,183
-47,1095,159
-23,1095,183
-47,1095,119
-31,1087,143
-7,1079,191
-47,1071,151
-23,1063,127
-47,1087,143
-23,1087,175
-23,1087,175
-15,1111,183
-39,1095,167
-47,1087,143
-23,1079,167
-31,1095,175
-23,1095,167
0,1079,167
-39,1079,143
-15,1095,167
-15,1095,191
-47,1095,175
-31,1103,175
-31,1071,191
-23,1087,167
-15,1087,159
-7,1063,159
-47,1071,167
-31,1087,151
-15,1119,167
-23,1079,151
-47,1079,167
0,1095,159
-31,1079,159
-23,1111,151
-23,1087,167
-23,1103,143
-39,1095,191
-39,1087,183
-39,1111,159
-31,1079,159
0,1119,167
-31,1079,183
-15,1079,119
-15,1071,175
-31,1119,191
-23,1079,183
-31,1079,127
-23,1103,175
-31,1063,151
-23,1103,191
-23,1071,167
0,1103,175
-39,1079,167
-39,1119,151
-23,1103,167
-55,1079,175
-47,1095,191
-23,1103,175
-63,1087,159
-15,1095,191
-15,1087,159
-31,1095,175
-31,1087,151
-31,1087,151
-15,1111,191
-23,1071,151
-47,1079,175
-7,1079,167
-7,1079,167
-31,1087,191
-31,1071,135
-39,1111,159
-15,1095,167
-23,1063,151
-15,1111,175
-23,1087,215
-23,1087,119
0,1095,175
-31,1087,175
-7,1087,143
-39,1087,135
-15,1087,183
-7,1071,159
-23,1079,183
-31,1103,175
0,1071,199
-23,1079,183
-31,1087,167
-15,1095,159
-63,1055,151
-15,1087,151
-23,1087,143
-39,1087,135
-39,1087,143
-15,1095,159
-7,1095,167
-47,1063,135
-39,1103,167
-63,1095,167
-39,1079,167
-15,1103,159
-47,1111,159
-31,1111,175
-31,1087,143
-31,1071,143
-23,1079,175
-47,1079,135
-47,1079,167
-55,1087,175
-31,1079,127
-15,1079,135
-31,1095,175
0,1095,175
-39,1087,127
-23,1087,183
-23,1103,159
0,1087,151
-23,1079,175
-31,1095,143
0,1087,159
-47,1095,191
-31,1111,199
-15,1111,167
-47,1087,151
-23,1087,175
-31,1079,143
-31,1087,191
-39,1087,151
-31,1079,167
-15,1103,175
-47,1079,159
0,1095,175
-31,1071,167
-15,1095,175
0,1095,151
-31,1111,167
0,1111,199
-31,1071,167
-39,1111,191
-15,1087,151
-23,1103,127
-15,1103,143
-23,1087,167
-39,1111,167
0,1087,127
-23,1087,191
-23,1095,167
-55,1071,191
-23,1111,191
-47,1055,167
-15,1087,167
0,1103,159
-39,1095,151
-23,1103,183
-47,1095,159
-39,1111,175
-23,1079,143
-55,1079,183
-23,1095,207
-23,1079,183
-39,1079,151
-23,1095,159
0,1087,183
-23,1103,119
-23,1055,143
-31,1103,175
-39,1071,143
-47,1079,127
-7,1103,159
-47,1071,143
-31,1087,127
-23,1079,159
-55,1111,159
-31,1087,151
-7,1087,151
-31,1111,167
-47,1087,159
-15,1111,223
-15,1111,175
-23,1079,159
-15,1087,191
-47,1087,159
-39,1111,159
-31,1111,159
-7,1055,175
-31,1095,175
-23,1079,183
-23,1079,151
-23,1103,207
-39,1095,159
-39,1119,143
-31,1087,175
-79,1103,183
-39,1087,199
-15,1087,183
-31,1095,167
-47,1087,167
-15,1087,207
-23,1087,175
-47,1079,151
-39,1071,175
-15,1111,175
0,1079,183
-39,1071,159
-15,1079,191
0,1079,159
0,1087,143
0,1071,143
-23,1103,159
-39,1095,167
-23,1079,127
-47,1071,143
-31,1079,159
-47,1079,167
-31,1087,143
-39,1087,183
-15,1079,183
0,1087,167
-15,1103,151
-23,1087,167
-39,1087,183
-15,1111,143
-39,1079,151
0,1087,191
-31,1087,167
-23,1087,119
-15,1087,159
-23,1087,159
-23,1071,167
-31,1079,151
-47,1095,151
-31,1095,175
-15,1071,159
-23,1095,167
-31,1095,143
-23,1111,207
-23,1095,143
-15,1095,159
-15,1095,151
-39,1087,167
-47,1095,167
-31,1087,159
-7,1071,151
-15,1111,191
-47,1079,151
-23,1095,159
-7,1103,183
-31,1087,167
-31,1103,151
-31,1087,199
-31,1095,167
-31,1087,199
-31,1111,167
-71,1079,143
-15,1079,175
-15,1095,199
-39,1095,167
-39,1095,151
-39,1087,175
-39,1087,175
0,1103,175
-15,1079,159
-31,1095,183
-31,1087,159
-23,1095,135
-15,1087,135
-47,1087,175
-47,1071,159
-31,1055,135
-23,1079,159
-47,1087,159
-39,1111,159
-31,1095,143
-31,1103,175
-15,1079,183
-31,1087,175
-39,1127,191
0,1103,135
-23,1095,127
-15,1095,175
-31,1071,135
-31,1095,151
-63,1103,183
-47,1119,183
0,1111,175
-55,1087,135
-23,1095,175
-15,1103,159
-15,1087,151
-7,1095,191
-31,1079,151
-15,1087,207
0,1095,143
0,1071,175
-7,1095,159
-55,1087,175
0,1079,135
-31,1079,143
-23,1111,167
-23,1087,175
-23,1079,143
-39,1103,175
-47,1063,143
-23,1103,159
-23,1095,159
-15,1103,183
-23,1111,191
-31,1079,175
-15,1087,191
-39,1103,167
-31,1103,175
-23,1103,151
-31,1095,191
-47,1111,183
-15,1095,183
-31,1079,183
-47,1047,159
-31,1087,167
-23,1087,175
0,1087,175
-39,1087,167
-15,1103,127
0,1095,167
0,1039,159
-39,1079,135
-31,1095,183
0,1079,167
-31,1087,175
-15,1095,159
-31,1087,199
-47,1087,159
-31,1079,167
-15,1119,183
-39,1071,151
-39,1079,183
-31,1087,167
-47,1095,183
-15,1103,183
-47,1095,159
-15,1079,167
0,1111,191
-55,1087,175
-23,1087,159
-55,1079,167
-15,1127,127
-31,1079,175
-47,1095,167
0,1103,159
-31,1119,167
-15,1103,175
-23,1071,207
-39,1071,159
-23,1087,143
-23,1087,151
-31,1055,143
-47,1071,127
-15,1127,199
-23,1079,167
-31,1087,143
-15,1095,175
-55,1087,151
-23,1111,191
-31,1103,135
-23,1103,191
-39,1087,111
-15,1095,183
-15,1119,135
-15,1111,159
-31,1079,167
-23,1063,135
0,1103,143
-39,1111,151
0,1087,175
-31,1095,175
-39,1087,159
-39,1111,143
-7,1087,191
-23,1087,159
-31,1063,175
-15,1079,167
-39,1087,215
0,1079,159
-31,1071,151
-15,1127,159
-31,1079,119
-39,1079,167
-39,1087,199
-55,1095,175
-23,1095,151
0,1079,191
-31,1071,159
0,1087,151
-15,1087,175
-47,1079,119
-31,1095,191
-15,1111,167
-39,1079,167
-23,1103,175
-23,1079,183
-31,1103,191
-15,1119,151
-15,1071,167
-15,1095,135
-31,1079,159
-23,1079,191
-23,1103,159
-55,1071,143
-31,1095,143
-39,1087,135
-23,1103,167
-23,1079,167
-15,1071,159
-23,1103,175
-47,1071,167
-23,1095,183
-39,1071,143
-47,1055,167
0,1063,175
-31,1103,191
-31,1103,223
0,1079,143
-31,1079,191
-23,1119,175
0,1095,199
-23,1079,183
-15,1087,127
-47,1087,175
-39,1071,159
0,1071,151
0,1087,199
-23,1063,159
-23,1087,119
-39,1087,135
-23,1079,167
-31,1103,135
-31,1095,175
-15,1095,159
-31,1079,191
-31,1055,151
-15,1087,143
-15,1095,183
-47,1087,175
-47,1087,175
-31,1103,183
-63,1111,143
-15,1087,151
0,1103,175
-39,1087,167
-39,1079,167
-31,1087,159
-15,1079,143
-23,1095,159
-47,1047,175
-39,1103,167
0,1111,159
-31,1079,135
-39,1111,175
-31,1079,159
0,1079,119
-23,1071,127
-7,1079,191
-39,1079,159
-31,1055,151
-39,1103,151
-39,1055,151
-15,1087,151
-39,1087,167
-23,1095,143
-31,1095,183
-39,1063,167
-47,1087,135
-23,1095,175
-39,1095,167
-23,1087,135
0,1079,159
0,1095,159
0,1079,175
-31,1055,151
-15,1103,143
-39,1087,175
-23,1079,135
-39,1087,151
-31,1119,159
-39,1095,151
-7,1055,135
-47,1095,159
-23,1095,159
-31,1103,159
-31,1087,119
-7,1079,151
-31,1079,159
-39,1087,151
-31,1087,167
-23,1095,191
-47,1111,151
-47,1079,151
-39,1095,167
-39,1095,159
-23,1095,167
-15,1095,191
-39,1087,159
-39,1079,143
-23,1087,151
-31,1071,175
-31,1087,167
-31,1087,175
-23,1079,183
-31,1103,183
-31,1087,167
-23,1111,159
-31,1095,191
0,1111,151
-39,1095,159
-31,1079,191
-31,1087,175
-47,1079,167
-23,1071,207
-31,1071,175
-39,1079,191
-39,1079,143
-39,1079,167
-15,1079,175
-31,1071,127
0,1079,175
-31,1079,159
-47,1087,183
0,1111,151
0,1087,159
-23,1119,159
-23,1087,175
-31,1063,167
-23,1103,135
-23,1087,167
-55,1063,159
-55,1103,151
0,1087,183
-31,1127,167
0,1087,191
-31,1087,143
-47,1087,191
-23,1095,159
-23,1079,183
-7,1079,175
-39,1127,167
-31,1071,159
0,1079,135
-15,1087,159
-23,1103,143
-31,1055,151
-31,1079,167
-31,1095,151
-39,1095,167
-31,1111,175
-31,1087,143
-31,1087,167
-39,1095,159
-31,1087,159
-23,1095,183
-47,1087,183
-23,1087,175
0,1103,167
-31,1079,135
-39,1055,143
-47,1055,143
-31,1095,175
-31,1071,159
-39,1087,159
-55,1095,159
-23,1087,175
-47,1111,159
-39,1119,167
-15,1103,175
-23,1087,175
-23,1111,183
0,1087,199
0,1095,207
-23,1095,167
-39,1087,127
0,1087,151
-7,1087,167
-55,1071,127
-39,1079,183
-55,1087,159
-55,1087,175
-39,1095,151
-47,1063,151
-23,1095,175
-31,1079,143
-31,1071,79
-23,1087,191
-47,1087,143
-31,1095,135
0,1079,183
-31,1111,183
0,1087,151
-15,1095,159
-15,1047,159
-31,1087,151
-7,1071,183
-23,1111,175
-31,1103,159
-31,1071,167
-39,1071,159
-31,1095,183
-23,1087,167
-15,1103,167
-39,1071,143
-55,1079,143
-31,1095,175
-31,1095,135
-15,1063,167
-55,1087,151
-39,1087,175
-23,1095,175
-31,1087,151
-23,1103,159
-39,1087,167
-39,1079,159
-31,1079,191
-31,1079,175
-31,1087,159
-15,1087,159
-31,1103,183
-23,1079,143
-31,1087,135
-31,1079,159
-39,1087,143
-31,1079,167
-39,1095,183
-39,1087,151
-23,1095,127
-31,1071,143
-23,1111,167
-39,1087,159
-23,1079,151
-31,1087,183
-31,1095,159
-31,1103,167
-39,1071,151
-23,1079,159
-47,1087,167
-31,1103,167
-31,1095,159
-47,1087,167
-7,1103,183
-23,1087,167
-39,1119,175
-23,1095,151
-31,1087,167
-23,1103,175
-23,1087,159
-15,1087,143
-31,1095,191
-55,1079,159
-31,1047,175
-47,1071,151
-23,1103,167
-15,1079,167
-39,1087,183
-15,1087,143
-47,1071,175
-39,1103,151
-23,1087,119
-39,1087,167
-39,1079,199
-23,1119,175
-15,1087,191
-31,1079,199
-23,1087,175
-31,1071,135
-31,1095,119
-71,1095,175
-47,1055,159
-31,1079,151
-31,1071,143
-55,1079,151
-31,1055,167
-15,1103,167
-31,1095,127
-31,1087,183
-15,1103,175
0,1079,159
-31,1079,159
0,1111,159
-31,1079,159
-31,1079,151
-47,1103,175
-15,1087,143
-31,1103,175
-23,1047,175
0,1111,183
0,1079,175
-23,1055,183
-23,1095,159
-63,1087,159
-15,1095,167
-63,1087,175
-39,1095,191
-63,1079,135
-47,1111,199
-15,1095,191
-55,1095,159
-31,1095,183
-47,1103,159
-31,1095,167
0,1095,143
-23,1079,151
-23,1103,151
-39,1087,151
-31,1087,127
-15,1095,175
-47,1071,143
-31,1087,151
-31,1079,175
0,1095,183
-47,1087,159
-31,1047,167
-23,1095,175
-71,1071,167
-31,1111,191
-39,1095,159
-31,1071,151
-47,1111,183
-31,1087,175
-7,1087,175
-31,1071,183
-7,1095,151
-39,1111,175
-23,1063,151
-15,1071,151
-47,1119,167
-23,1103,167
-31,1071,119
-15,1095,183
-31,1095,159
0,1119,175
-23,1071,143
-23,1087,167
-39,1063,159
-23,1103,175
-47,1079,159
-23,1095,175
-23,1095,167
-23,1087,183
-23,1127,175
-31,1087,159
-23,1103,159
-31,1079,159
-23,1103,159
-31,1087,151
-23,1079,167
0,1095,151
-23,1071,159
-23,1111,199
-55,1063,159
-31,1087,159
-23,1071,143
-23,1087,167
-39,1111,167
-15,1087,175
-63,1095,143
-31,1063,135
-23,1063,175
-39,1103,151
-31,1095,167
-39,1095,151
-31,1095,175
-39,1071,167
-39,1103,143
-31,1087,151
-31,1103,167
-55,1087,151
-15,1071,159
-15,1095,159
-31,1095,151
-7,1079,175
-31,1071,135
-23,1103,183
-47,1079,167
-31,1095,167
-31,1119,175
-47,1071,159
-23,1095,175
-31,1103,199
-23,1087,183
-23,1111,167
-31,1095,151
-23,1079,159
-39,1087,143
-23,1095,167
-7,1087,135
-47,1095,175
-31,1071,167
-23,1087,127
-7,1071,183
-39,1079,159
-15,1095,151
-7,1087,143
-15,1103,167
0,1087,175
-47,1079,119
-23,1071,159
-31,1095,135
-31,1071,135
-31,1087,159
0,1103,159
-55,1079,183
0,1071,143
-39,1103,175
-39,1071,143
-23,1079,191
-31,1111,183
-39,1095,151
-39,1095,151
-15,1095,191
-15,1079,167
0,1087,167
-23,1087,151
-23,1079,175
-31,1087,151
-23,1087,151
-15,1095,151
-31,1079,143
-39,1095,159
-47,1103,167
-31,1047,183
-23,1103,159
-31,1079,143
-63,1087,159
-15,1055,143
-15,1095,143
-15,1095,175
-31,1071,151
-39,1111,199
-39,1071,143
-23,1103,175
-15,1079,151
0,1095,151
-31,1095,151
-39,1071,143
-39,1087,151
-63,1087,159
-39,1079,159
-31,1111,159
-63,1103,143
-47,1103,175
-39,1087,175
-23,1095,159
-23,1095,143
0,1071,151
-23,1087,167
-31,1071,151
-55,1111,167
-7,1087,175
0,1071,167
-31,1079,167
-31,1071,159
-23,1079,175
-15,1079,167
-39,1055,151
-15,1127,167
-7,1087,175
-23,1095,151
-31,1087,159
0,1095,159
-15,1095,167
-31,1087,151
-39,1103,159
-31,1111,151
-15,1087,127
-31,1079,159
-31,1079,175
-23,1063,159
-23,1119,151
-23,1079,175
-31,1047,143
-47,1087,151
-31,1087,167
-15,1079,135
-31,1079,151
-39,1095,175
-47,1087,167
0,1071,135
-39,1063,175
-39,1095,167
-15,1071,175
-31,1079,151
-23,1095,159
-15,1079,159
-39,1087,151
-23,1087,143
-23,1095,191
